Starting debug output. Press Ctrl-C to exit.
------
QQQQQQqnreustqnrdureustreustreustreustreustreustreustreustreustrgureustreustqnreustqnrdureustreustreustreustreustrgurgurmurburbu|bT'+ZwVAY|bT'+ZwVAY|bT(+ZwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVAY|bT(+ZwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVAY|bTH+ZAY%[flp=01][InternalPD_StateInit][CC_state=00][Drive_HardRst][InternalPD_StateInit]%[flp=01][InternalPD_StateInit]
[PD_int:01:00][Source_Cap]
[PD_int:01:00][Accept]
[PD_int:01:00][PS_RDY][5V3A]
[PD_int:01:00][VDM][Discover_ID]
[PD_int:01:00][Enter_USB][Enter_USB 4][Connect_U4][flp=01][SB Init]
[===SB Con===]

[SB P03]
[p15 5556|S=0500F10800000000|TX=0C03000000000000|2a=0000000000000000|X=00100300000155|H=00002856|D=7200FFFFFFFF|L=070797001404]
[PD_int:01:00][VDM][Discover_SIDs]
[p15 5557|S=0400F10B05000518|TX=0C0300F303000000|2a=0C0324C000000000|X=01110300000155|H=01202856|D=720024030000|L=070797001404]
[p15 5558|S=0400F10C05050500|TX=0104632400000000|2a=0C0324C000000000|X=01110301000155|H=01202856|D=7200A8D40000|L=070797001404]
[PD_int:01:00][VDM][Discover_Modes]
[p15 5559|S=0500F10805056300|TX=0C03000000000000|2a=0523C35700000000|X=00100301000155|H=00002856|D=72000F790000|L=070783001404]
[E  555A|S=0500F10808050418|TX=0000000000000000|2a=0C0303F303E52B00|X=01110300000155|H=01202856|D=720024030000|L=070783001404][ConnRout]
[SB P04]
[p15 555B|S=6100F10808050400|TX=0D23000000000000|2a=0C0303F303E52B00|X=0000040000010C|H=00002856|D=720024030000|L=070783001404]
[p15 555C|S=6100F10805006318|TX=0D23000000000000|2a=0523C35703E52B00|X=0000040000010C|H=00202856|D=7200A6EA0000|L=070783001404]

[PcieTunnel-PwrOn]
[p15 555D|S=8200F10305006318|TX=0000000000000000|2a=0523C35703E52B00|X=0000040000010C|H=00302856|D=7200A6EA0000|L=070783001904]
[p15 555E|S=A200F10305006318|TX=0000000000000000|2a=0523C35703E52B00|X=0000040000010C|H=00302856|D=7200FFFF0000|L=070783001904]
Chg2 20G
[RstRxpll...][Done]
[CDRV ok]
[L0 OS1][L1 OS1]
[SB P05]
[p15 555F|S=4100F10805006300|TX=0D04000000000000|2a=0523C35703E52B00|X=0000050100010C|H=0000285E|D=7200FFFF0000|L=070783001904]
[E  5560|S=4100F10805096300|TX=0000000000000000|2a=0523C35703E52B00|X=0100050100010C|H=0120285E|D=720024E10000|L=070783001904]
[p15 5561|S=4000F10C05094118|TX=0D04000080800000|2a=0D04248703E52B00|X=0100050001010D|H=0020285E|D=720024E10000|L=070783001904]
[p15 5562|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200539E0000|L=070783001904]
[E  5563|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=070783001904]
[p15 5564|S=4000F10C05094118|TX=0D04002080800000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=070783001904]
[p15 5565|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200D3CD0000|L=070783001904]
[E  5566|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=070783001904]
[p15 5567|S=4000F10C05094118|TX=0D04002080800000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=070783001904]
[p15 5568|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200D3CD0000|L=070783001904]
[E  5569|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=070783001904]
[p15 556A|S=4000F10C05094118|TX=0D0400AB80800000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=070783001904]
[p15 556B|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200DD990000|L=070783001904]
[E  556C|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=070783001904]
[p15 556D|S=4000F10C05094118|TX=0D0420AB80800000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=070783001904]
[p15 556E|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=72000D9A0000|L=070783001904]
[E  556F|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=070783001904]
[p15 5570|S=4000F10C05094118|TX=0D0420AB80800000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=070783001904]
[p15 5571|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=72000D9A0000|L=070783001904]
[E  5572|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=070783001904]
[p15 5573|S=4000F10C05094118|TX=0D04AB7B80800000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=070783001904]
[p15 5574|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720059220000|L=070783001904]
[E  5575|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=070783001904]
[p15 557D|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720045210000|L=070783001904]
[E  557E|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=070783001904][Trig]
[p15 557F|S=4000F10C05094118|TX=0D047B7B80800000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=070183001904]
[p15 5580|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720045210000|L=070183001904]
L1 Sts: 01
[E  5581|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=070183001904]
[p15 5582|S=4000F10C05094118|TX=0D047B7B80800000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=070183001904]
